Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
  ! AND             [ shift and go to state 219 ]
  ! OR              [ shift and go to state 232 ]
  ! XOR             [ shift and go to state 226 ]
  ! LAND            [ shift and go to state 220 ]
  ! LOR             [ shift and go to state 227 ]


state 333

    (228) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list brace_close
    (229) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list COMMA brace_close
    (207) cast_expression -> LPAREN type_name RPAREN . cast_expression
    (249) brace_open -> . LBRACE
    (206) cast_expression -> . unary_expression
    (207) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (208) unary_expression -> . postfix_expression
    (209) unary_expression -> . PLUSPLUS unary_expression
    (210) unary_expression -> . MINUSMINUS unary_expression
    (211) unary_expression -> . unary_operator cast_expression
    (212) unary_expression -> . SIZEOF unary_expression
    (213) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (220) postfix_expression -> . primary_expression
    (221) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (222) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (223) postfix_expression -> . postfix_expression LPAREN RPAREN
    (224) postfix_expression -> . postfix_expression PERIOD identifier
    (225) postfix_expression -> . postfix_expression ARROW identifier
    (226) postfix_expression -> . postfix_expression PLUSPLUS
    (227) postfix_expression -> . postfix_expression MINUSMINUS
    (228) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (229) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (214) unary_operator -> . AND
    (215) unary_operator -> . TIMES
    (216) unary_operator -> . PLUS
    (217) unary_operator -> . MINUS
    (218) unary_operator -> . NOT
    (219) unary_operator -> . LNOT
    (230) primary_expression -> . identifier
    (231) primary_expression -> . constant
    (232) primary_expression -> . unified_string_literal
    (233) primary_expression -> . unified_wstring_literal
    (234) primary_expression -> . LPAREN expression RPAREN
    (237) identifier -> . ID
    (238) constant -> . INT_CONST_DEC
    (239) constant -> . INT_CONST_OCT
    (240) constant -> . INT_CONST_HEX
    (241) constant -> . FLOAT_CONST
    (242) constant -> . HEX_FLOAT_CONST
    (243) constant -> . CHAR_CONST
    (244) constant -> . WCHAR_CONST
    (245) unified_string_literal -> . STRING_LITERAL
    (246) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (247) unified_wstring_literal -> . WSTRING_LITERAL
    (248) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LBRACE          shift and go to state 54
    LPAREN          shift and go to state 261
    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 123
    SIZEOF          shift and go to state 134
    AND             shift and go to state 117
    TIMES           shift and go to state 166
    PLUS            shift and go to state 114
    MINUS           shift and go to state 126
    NOT             shift and go to state 119
    LNOT            shift and go to state 139
    ID              shift and go to state 111
    INT_CONST_DEC   shift and go to state 143
    INT_CONST_OCT   shift and go to state 129
    INT_CONST_HEX   shift and go to state 130
    FLOAT_CONST     shift and go to state 133
    HEX_FLOAT_CONST shift and go to state 141
    CHAR_CONST      shift and go to state 138
    WCHAR_CONST     shift and go to state 137
    STRING_LITERAL  shift and go to state 135
    WSTRING_LITERAL shift and go to state 118

    constant                       shift and go to state 124
    primary_expression             shift and go to state 115
    unified_string_literal         shift and go to state 125
    brace_open                     shift and go to state 377
    unary_operator                 shift and go to state 146
    unified_wstring_literal        shift and go to state 121
    identifier                     shift and go to state 120
    unary_expression               shift and go to state 262
    postfix_expression             shift and go to state 136
    cast_expression                shift and go to state 378

state 334

    (136) type_name -> specifier_qualifier_list abstract_declarator_opt .

    RPAREN          reduce using rule 136 (type_name -> specifier_qualifier_list abstract_declarator_opt .)


state 335

    (137) abstract_declarator -> pointer .
    (138) abstract_declarator -> pointer . direct_abstract_declarator
    (140) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (141) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
    (142) direct_abstract_declarator -> . LBRACKET assignment_expression_opt RBRACKET
    (143) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (144) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (145) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (146) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN

    RPAREN          reduce using rule 137 (abstract_declarator -> pointer .)
    LPAREN          shift and go to state 336
    LBRACKET        shift and go to state 208

    direct_abstract_declarator     shift and go to state 304

state 336

    (140) direct_abstract_declarator -> LPAREN . abstract_declarator RPAREN
    (146) direct_abstract_declarator -> LPAREN . parameter_type_list_opt RPAREN
    (137) abstract_declarator -> . pointer
    (138) abstract_declarator -> . pointer direct_abstract_declarator
    (139) abstract_declarator -> . direct_abstract_declarator
    (19) parameter_type_list_opt -> . empty
    (20) parameter_type_list_opt -> . parameter_type_list
    (114) pointer -> . TIMES type_qualifier_list_opt
    (115) pointer -> . TIMES type_qualifier_list_opt pointer
    (140) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (141) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
    (142) direct_abstract_declarator -> . LBRACKET assignment_expression_opt RBRACKET
    (143) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (144) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (145) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (146) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN
    (251) empty -> .
    (118) parameter_type_list -> . parameter_list
    (119) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (120) parameter_list -> . parameter_declaration
    (121) parameter_list -> . parameter_list COMMA parameter_declaration
    (122) parameter_declaration -> . declaration_specifiers declarator
    (123) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (48) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (49) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (50) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (51) declaration_specifiers -> . function_specifier declaration_specifiers_opt
